numero_id,prix,code_postal,date_vendu,nbr_pieces,jardin
ma216729,493645,H2N1M1,3/21/2015,3,1
du892839,625010,H2C9I1,5/17/2015,3,1
ma142310,461496,H1X9D1,3/13/2015,1,1
ma15436,420047,H2G8M1,3/22/2015,2,1
ma129988,443550,H2G8R1,1/2/2015,1,1
ma102487,403012,H2E7F1,5/31/2015,4,1
tr322745,745414,H3W7R1,6/7/2015,3,1
ma805883,433313,H2Y7L1,4/8/2015,3,1
ma755317,519256,H2W5H1,1/29/2015,4,1
tr187299,671483,H1Y5O1,1/21/2015,5,1
tr909092,615937,H1P5Z1,3/4/2015,3,1
ma460645,387851,H2G5V1,5/4/2015,2,1
ma641402,398174,H3B5J1,3/18/2015,1,1
du526731,666101,H3C5M1,5/21/2015,3,1
ma469393,465599,H2M4Q1,4/16/2015,2,1
tr397424,663185,H3Z4E1,3/24/2015,4,1
du404913,608580,H1R4E1,4/30/2015,1,1
ma913629,390875,H2G4P1,1/8/2015,4,1
ma913803,366195,H2H4A1,6/16/2015,1,1
tr639617,590698,H4B4N1,1/13/2015,5,1
du410459,653040,H1T3T1,3/12/2015,4,1
ma598012,473058,H2E3Z1,2/24/2015,2,1
ma801916,499327,H2V2H1,5/8/2015,3,1
tr325160,669631,H3X2T1,2/3/2015,2,1
du564107,635139,H2V2Q1,5/29/2015,2,1
ma756577,434065,H2Z2L1,3/6/2015,2,1
tr505153,669265,H3N1D1,5/8/2015,5,1
tr69984,617461,H3N1Y1,5/20/2015,3,1
du468802,632956,H2W1A1,3/7/2015,3,1
du851453,624062,H2G1N1,3/21/2015,2,1
du887256,630584,H1Y1R1,4/26/2015,1,1
du788160,632158,H2T1R1,4/30/2015,1,1
ma163248,432375,H2K1V1,6/19/2015,1,1
ma979597,500737,H3B1H1,3/2/2015,2,1
ma981289,476126,H3C1J1,2/3/2015,4,1
ma691341,479326,H2W1D1,2/23/2015,4,1
du148491,633642,H3W0A1,3/28/2015,5,1
ma990976,432265,H2B0V1,6/14/2015,1,1
du752253,637651,H2X0M1,4/17/2015,4,1
ma467968,403256,H2L1A1,1/19/2015,5,1
du357713,595994,H2X1A9,4/3/2015,2,1
du275244,652619,H1N1D9,3/7/2015,2,1
ma351771,527229,H2P1X9,4/1/2015,3,1
ma86984,409266,H2Y1P9,6/26/2015,2,1
du137845,632903,H3P9Y9,5/17/2015,2,1
tr624884,664176,H4A9M9,6/14/2015,4,1
du564701,638272,H2W9W9,2/18/2015,4,1
ma957896,460554,H1K9Z9,1/16/2015,5,1
tr932234,686952,H3L9D9,1/21/2015,2,1
tr341289,607943,H4C9P9,3/24/2015,2,1
tr926778,637722,H2B9P9,3/19/2015,5,1
ma59156,526375,H1Z8B9,2/13/2015,1,1
tr428666,564343,H4J8P9,6/28/2015,1,1
ma338090,369243,H2H8L9,2/15/2015,1,1
tr277506,756955,H1N8S9,1/27/2015,1,1
ma357837,436173,H2V8E9,6/24/2015,3,1
ma667431,464435,H2Z8W9,4/21/2015,2,1
du886452,611616,H2R8W9,3/21/2015,4,1
ma111995,473387,H2M8M9,6/20/2015,5,1
du439834,640572,H2J8J9,3/15/2015,4,1
du435902,647647,H2H7H9,4/27/2015,2,1
ma725351,508673,H2E7E9,6/4/2015,2,1
du822498,647657,H3E7D9,6/2/2015,5,1
ma233104,477420,H3A7E9,6/17/2015,3,1
ma285595,450589,H2S7C9,2/23/2015,5,1
ma967752,499094,H1R7R9,2/18/2015,3,1
tr318061,602517,H3T7W9,1/21/2015,4,1
du873521,598755,H2N7A9,6/26/2015,4,1
ma203279,359696,H2N7G9,3/8/2015,3,1
du373517,653677,H1A7K9,3/25/2015,2,1
du50793,662535,H2W6F9,4/28/2015,3,1
du398285,604115,H1N6Q9,1/1/2015,4,1
ma459783,381904,H2C6N9,1/27/2015,4,1
tr219980,628439,H2L6L9,5/10/2015,1,1
tr48707,512830,H4K6U9,6/22/2015,4,1
du220883,633570,H1R6W9,2/28/2015,1,1
ma257563,395412,H2T6A9,3/31/2015,5,1
tr509246,706169,H3V6K9,4/20/2015,5,1
tr855948,681889,H2N6Q9,6/17/2015,2,1
tr921672,675157,H1W6T9,2/10/2015,3,1
du866838,646715,H2L6X9,6/10/2015,4,1
ma446229,479183,H1V6F9,2/7/2015,4,1
tr507568,673735,H3S6H9,4/3/2015,1,1
tr153661,594798,H2P6B9,1/2/2015,4,1
tr40130,663695,H4A6R9,1/19/2015,4,1
du119139,658748,H3K5W9,6/17/2015,2,1
du768487,614709,H3B5C9,4/1/2015,5,1
du355041,605793,H2T5I9,1/29/2015,5,1
du371114,589260,H3E5J9,1/14/2015,5,1
du587324,642442,H3A5Y9,6/1/2015,4,1
du958644,673014,H2M5R9,4/5/2015,2,1
tr709864,629714,H3R5I9,4/28/2015,1,1
du343835,648700,H2R5Y9,5/5/2015,5,1
tr117700,663821,H2N5T9,2/25/2015,2,1
ma773015,435730,H2V5W9,2/3/2015,5,1
du367673,617243,H3A4F9,3/12/2015,3,1
du461391,618654,H2N4N9,3/29/2015,5,1
ma380376,467907,H2W4K9,4/27/2015,1,1
tr43881,629725,H3K4F9,6/23/2015,2,1
ma473242,452306,H2R4R9,5/13/2015,4,1
du763792,625475,H3A4V9,5/11/2015,4,1
ma815951,433580,H1V4Z9,1/27/2015,4,1
ma234935,530904,H3B3R9,6/16/2015,5,1
du645412,619172,H2M3X9,2/28/2015,4,1
ma723465,521314,H2B3Q9,6/17/2015,5,1
ma244134,440189,H3C3T9,1/30/2015,2,1
ma472593,415584,H2P3E9,5/1/2015,2,1
ma772911,419289,H2T3Q9,1/6/2015,5,1
tr171600,631503,H2Z3E9,5/21/2015,1,1
du499168,636322,H2T3S9,4/22/2015,3,1
tr28421,669691,H1P2K9,3/2/2015,2,1
du420664,657073,H2B2S9,6/26/2015,5,1
ma262717,461756,H2Z2H9,5/25/2015,2,1
du816344,608437,H3B2A9,5/29/2015,2,1
tr893969,660296,H1G2L9,4/18/2015,3,1
ma155865,396482,H2H2N9,1/2/2015,4,1
ma615925,497064,H2R2I9,5/4/2015,4,1
du524821,656244,H3B2L9,3/12/2015,1,1
du294242,652023,H2P2K9,6/2/2015,5,1
ma731350,391487,H2J2Y9,4/28/2015,1,1
tr14034,677501,H1J2F9,6/5/2015,2,1
tr500581,625699,H3K2P9,2/13/2015,1,1
tr443224,704082,H3M2H9,4/4/2015,1,1
tr746181,646752,H4H2N9,5/17/2015,5,1
du473401,626648,H3A2R9,5/30/2015,5,1
ma603573,463541,H2K1E9,2/8/2015,3,1
ma857968,332132,H3E1Q9,1/27/2015,1,1
